item,category,normalized_name,source,created_at
bell pepper,Produce,Bell Pepper,ai,2025-12-26 19:15:28
ice cream,Frozen,Ice Cream,rules,2025-12-26 19:15:28
whole milk,Dairy,Milk,rules,2025-12-26 19:15:28
crackers,Snacks,Crackers,ai,2025-12-26 19:15:41
fish,Seafood,Fish,ai,2025-12-26 19:15:42
kosher chicken,Meat,Chicken,ai,2025-12-26 19:15:43
cumin,Pantry,Cumin,ai,2025-12-26 19:15:44
bagels,Bakery,Bagels,rules,2025-12-26 19:15:44
once-upon-a-farm baby pouches,Pantry,Baby Pouches,manual,2025-12-28 18:26:32
banana,Produce,Banana,rules,2025-12-29 14:44:16
bananas,Produce,Bananas,rules,2025-12-29 14:44:16
spinach,Produce,Spinach,rules,2025-12-29 14:44:16
lettuce,Produce,Lettuce,rules,2025-12-29 14:44:16
apple,Produce,Apple,rules,2025-12-29 14:44:16
apples,Produce,Apples,rules,2025-12-29 14:44:16
bread,Bakery,Bread,rules,2025-12-29 14:44:16
sourdough,Bakery,Sourdough,rules,2025-12-29 14:44:16
sour dough,Bakery,Sourdough bread,rules,2025-12-29 14:44:16
bagel,Bakery,Bagel,rules,2025-12-29 14:44:16
milk,Dairy,Milk,rules,2025-12-29 14:44:16
yogurt,Dairy,Yogurt,rules,2025-12-29 14:44:16
greek yogurt,Dairy,Greek Yogurt,rules,2025-12-29 14:44:16
cheese,Dairy,Cheese,rules,2025-12-29 14:44:16
ice-cream,Frozen,Ice-Cream,rules,2025-12-29 14:44:16
icecream,Frozen,Icecream,rules,2025-12-29 14:44:16
butter,Dairy,Butter,rules,2025-12-29 14:44:16
eggs,Dairy,Eggs,rules,2025-12-29 14:44:16
garlic,Produce,Garlic,rules,2025-12-29 14:44:16
peas,Produce,Peas,rules,2025-12-29 14:44:16
cereal,Pantry,Cereal,rules,2025-12-29 14:44:16
pasta,Pantry,Pasta,rules,2025-12-29 14:44:16
rice,Pantry,Rice,rules,2025-12-29 14:44:16
coffee,Beverages,Coffee,rules,2025-12-29 14:44:16
tea,Beverages,Tea,rules,2025-12-29 14:44:16
honey,Pantry,Honey,rules,2025-12-29 14:44:16
noodles,Pantry,Noodles,rules,2025-12-29 14:44:16
peanut butter,Pantry,Peanut Butter,rules,2025-12-29 14:44:16
almond butter,Pantry,Almond Butter,rules,2025-12-29 14:44:16
dates,Produce,Dates,rules,2025-12-29 14:44:16
chocolate,Snacks,Chocolate,rules,2025-12-29 14:44:16
bread crumbs,Pantry,Bread Crumbs,rules,2025-12-29 14:44:16
walnuts,Pantry,Walnuts,rules,2025-12-29 14:44:16
chicken,Meat,Chicken,rules,2025-12-29 14:44:16
beef,Meat,Beef,rules,2025-12-29 14:44:16
pork,Meat,Pork,rules,2025-12-29 14:44:16
steak,Meat,Steak,rules,2025-12-29 14:44:16
bacon,Meat,Bacon,rules,2025-12-29 14:44:16
sausage,Meat,Sausage,rules,2025-12-29 14:44:16
turkey,Meat,Turkey,rules,2025-12-29 14:44:16
ham,Meat,Ham,rules,2025-12-29 14:44:16
lamb,Meat,Lamb,rules,2025-12-29 14:44:16
salmon,Seafood,Salmon,rules,2025-12-29 14:44:16
